London,20060401,2006-04-01 01:00:00.000 +0200,Partly Cloudy,rain,9.355555556,Partly cloudy throughout the day.
London,20060416,2006-04-16 16:00:00.000 +0200,Overcast,rain,17.8,Mostly cloudy throughout the day.
London,20060416,2006-04-16 17:00:00.000 +0200,Mostly Cloudy,rain,17.35,Mostly cloudy throughout the day.
London,20060416,2006-04-16 18:00:00.000 +0200,Mostly Cloudy,rain,16.06666667,Mostly cloudy throughout the day.
London,20060416,2006-04-16 19:00:00.000 +0200,Mostly Cloudy,rain,14.93333333,Mostly cloudy throughout the day.
London,20060416,2006-04-16 20:00:00.000 +0200,Mostly Cloudy,rain,13.92222222,Mostly cloudy throughout the day.
London,20060416,2006-04-16 21:00:00.000 +0200,Mostly Cloudy,rain,12.75555556,Mostly cloudy throughout the day.
London,20060416,2006-04-16 22:00:00.000 +0200,Mostly Cloudy,rain,12.75555556,Mostly cloudy throughout the day.
London,20060416,2006-04-16 23:00:00.000 +0200,Mostly Cloudy,rain,12.37222222,Mostly cloudy throughout the day.
London,20060417,2006-04-17 00:00:00.000 +0200,Mostly Cloudy,rain,11.18333333,Partly cloudy throughout the day.
London,20060417,2006-04-17 01:00:00.000 +0200,Mostly Cloudy,rain,11.66666667,Partly cloudy throughout the day.
London,20060417,2006-04-17 02:00:00.000 +0200,Partly Cloudy,rain,8.977777778,Partly cloudy throughout the day.
London,20060417,2006-04-17 03:00:00.000 +0200,Mostly Cloudy,rain,10.57777778,Partly cloudy throughout the day.
London,20060417,2006-04-17 04:00:00.000 +0200,Mostly Cloudy,rain,10.53333333,Partly cloudy throughout the day.
London,20060417,2006-04-17 05:00:00.000 +0200,Mostly Cloudy,rain,10.58888889,Partly cloudy throughout the day.
London,20060417,2006-04-17 06:00:00.000 +0200,Mostly Cloudy,rain,9.983333333,Partly cloudy throughout the day.
London,20060417,2006-04-17 07:00:00.000 +0200,Mostly Cloudy,rain,11.02222222,Partly cloudy throughout the day.
London,20060417,2006-04-17 08:00:00.000 +0200,Partly Cloudy,rain,13.53888889,Partly cloudy throughout the day.
London,20060417,2006-04-17 09:00:00.000 +0200,Partly Cloudy,rain,13.88888889,Partly cloudy throughout the day.
London,20060417,2006-04-17 10:00:00.000 +0200,Partly Cloudy,rain,15,Partly cloudy throughout the day.
London,20060417,2006-04-17 11:00:00.000 +0200,Partly Cloudy,rain,17.18333333,Partly cloudy throughout the day.
London,20060417,2006-04-17 12:00:00.000 +0200,Mostly Cloudy,rain,16.2,Partly cloudy throughout the day.
London,20060417,2006-04-17 13:00:00.000 +0200,Mostly Cloudy,rain,17.75,Partly cloudy throughout the day.
London,20060417,2006-04-17 14:00:00.000 +0200,Mostly Cloudy,rain,18.40555556,Partly cloudy throughout the day.
London,20060417,2006-04-17 15:00:00.000 +0200,Partly Cloudy,rain,17.82222222,Partly cloudy throughout the day.
London,20060417,2006-04-17 16:00:00.000 +0200,Partly Cloudy,rain,17.31111111,Partly cloudy throughout the day.
London,20060417,2006-04-17 17:00:00.000 +0200,Partly Cloudy,rain,17.50555556,Partly cloudy throughout the day.
London,20060417,2006-04-17 18:00:00.000 +0200,Mostly Cloudy,rain,17.26666667,Partly cloudy throughout the day.
London,20060417,2006-04-17 19:00:00.000 +0200,Mostly Cloudy,rain,15.13888889,Partly cloudy throughout the day.
London,20060417,2006-04-17 20:00:00.000 +0200,Mostly Cloudy,rain,13.25,Partly cloudy throughout the day.
London,20060417,2006-04-17 21:00:00.000 +0200,Partly Cloudy,rain,12.29444444,Partly cloudy throughout the day.
London,20060417,2006-04-17 22:00:00.000 +0200,Partly Cloudy,rain,10.7,Partly cloudy throughout the day.
London,20060417,2006-04-17 23:00:00.000 +0200,Partly Cloudy,rain,9.855555556,Partly cloudy throughout the day.
London,20060418,2006-04-18 00:00:00.000 +0200,Partly Cloudy,rain,9.522222222,Partly cloudy until night.
London,20060418,2006-04-18 01:00:00.000 +0200,Partly Cloudy,rain,8.405555556,Partly cloudy until night.
London,20060418,2006-04-18 02:00:00.000 +0200,Mostly Cloudy,rain,13.01111111,Partly cloudy until night.
London,20060418,2006-04-18 03:00:00.000 +0200,Partly Cloudy,rain,7.733333333,Partly cloudy until night.
London,20060418,2006-04-18 04:00:00.000 +0200,Partly Cloudy,rain,6.138888889,Partly cloudy until night.
London,20060418,2006-04-18 05:00:00.000 +0200,Partly Cloudy,rain,6.472222222,Partly cloudy until night.
London,20060418,2006-04-18 06:00:00.000 +0200,Foggy,rain,6.627777778,Partly cloudy until night.
London,20060418,2006-04-18 07:00:00.000 +0200,Clear,rain,8.688888889,Partly cloudy until night.
London,20060418,2006-04-18 08:00:00.000 +0200,Partly Cloudy,rain,11.99444444,Partly cloudy until night.
London,20060418,2006-04-18 09:00:00.000 +0200,Partly Cloudy,rain,13.76666667,Partly cloudy until night.
London,20060418,2006-04-18 10:00:00.000 +0200,Partly Cloudy,rain,15.08888889,Partly cloudy until night.
London,20060418,2006-04-18 11:00:00.000 +0200,Partly Cloudy,rain,16.45555556,Partly cloudy until night.
London,20060418,2006-04-18 12:00:00.000 +0200,Partly Cloudy,rain,17.31111111,Partly cloudy until night.
London,20060418,2006-04-18 13:00:00.000 +0200,Partly Cloudy,rain,17.87222222,Partly cloudy until night.
London,20060418,2006-04-18 14:00:00.000 +0200,Partly Cloudy,rain,19.03888889,Partly cloudy until night.
London,20060418,2006-04-18 15:00:00.000 +0200,Partly Cloudy,rain,18.97777778,Partly cloudy until night.
London,20060418,2006-04-18 16:00:00.000 +0200,Partly Cloudy,rain,19.00555556,Partly cloudy until night.
London,20060418,2006-04-18 17:00:00.000 +0200,Mostly Cloudy,rain,19.01111111,Partly cloudy until night.
London,20060418,2006-04-18 18:00:00.000 +0200,Mostly Cloudy,rain,17.86666667,Partly cloudy until night.
London,20060418,2006-04-18 19:00:00.000 +0200,Mostly Cloudy,rain,17.26666667,Partly cloudy until night.
London,20060418,2006-04-18 20:00:00.000 +0200,Mostly Cloudy,rain,16.18888889,Partly cloudy until night.
London,20060418,2006-04-18 21:00:00.000 +0200,Mostly Cloudy,rain,14.88333333,Partly cloudy until night.
London,20060418,2006-04-18 22:00:00.000 +0200,Mostly Cloudy,rain,14.32777778,Partly cloudy until night.
London,20060418,2006-04-18 23:00:00.000 +0200,Overcast,rain,14.51111111,Partly cloudy until night.
London,20060419,2006-04-19 00:00:00.000 +0200,Overcast,rain,14.37222222,Mostly cloudy until night.
London,20060419,2006-04-19 01:00:00.000 +0200,Overcast,rain,14.87777778,Mostly cloudy until night.
London,20060419,2006-04-19 02:00:00.000 +0200,Foggy,rain,10.40555556,Mostly cloudy until night.
London,20060419,2006-04-19 03:00:00.000 +0200,Overcast,rain,12.82222222,Mostly cloudy until night.
London,20060419,2006-04-19 04:00:00.000 +0200,Overcast,rain,12.8,Mostly cloudy until night.
London,20060419,2006-04-19 05:00:00.000 +0200,Overcast,rain,12.82777778,Mostly cloudy until night.
London,20060419,2006-04-19 06:00:00.000 +0200,Overcast,rain,12.26666667,Mostly cloudy until night.
London,20060419,2006-04-19 07:00:00.000 +0200,Overcast,rain,12.26666667,Mostly cloudy until night.
London,20060419,2006-04-19 08:00:00.000 +0200,Mostly Cloudy,rain,12.18333333,Mostly cloudy until night.
London,20060419,2006-04-19 09:00:00.000 +0200,Overcast,rain,12.17222222,Mostly cloudy until night.
London,20060419,2006-04-19 10:00:00.000 +0200,Overcast,rain,12.71111111,Mostly cloudy until night.
London,20060419,2006-04-19 11:00:00.000 +0200,Mostly Cloudy,rain,15.60555556,Mostly cloudy until night.
London,20060419,2006-04-19 12:00:00.000 +0200,Mostly Cloudy,rain,16.02222222,Mostly cloudy until night.
London,20060419,2006-04-19 13:00:00.000 +0200,Mostly Cloudy,rain,17.2,Mostly cloudy until night.
London,20060419,2006-04-19 14:00:00.000 +0200,Overcast,rain,17.21666667,Mostly cloudy until night.
London,20060419,2006-04-19 15:00:00.000 +0200,Mostly Cloudy,rain,17.82777778,Mostly cloudy until night.
London,20060419,2006-04-19 16:00:00.000 +0200,Mostly Cloudy,rain,17.82777778,Mostly cloudy until night.
London,20060419,2006-04-19 17:00:00.000 +0200,Partly Cloudy,rain,17.73333333,Mostly cloudy until night.
London,20060419,2006-04-19 18:00:00.000 +0200,Mostly Cloudy,rain,16.27222222,Mostly cloudy until night.
London,20060419,2006-04-19 19:00:00.000 +0200,Overcast,rain,13.16666667,Mostly cloudy until night.
London,20060419,2006-04-19 20:00:00.000 +0200,Overcast,rain,13.25555556,Mostly cloudy until night.
London,20060419,2006-04-19 21:00:00.000 +0200,Overcast,rain,13.01111111,Mostly cloudy until night.
London,20060419,2006-04-19 22:00:00.000 +0200,Mostly Cloudy,rain,12.45555556,Mostly cloudy until night.
London,20060419,2006-04-19 23:00:00.000 +0200,Mostly Cloudy,rain,12.48888889,Mostly cloudy until night.
London,20060402,2006-04-02 00:00:00.000 +0200,Mostly Cloudy,rain,9.555555556,Partly cloudy throughout the day.
London,20060402,2006-04-02 01:00:00.000 +0200,Mostly Cloudy,rain,10.62222222,Partly cloudy throughout the day.
London,20060402,2006-04-02 02:00:00.000 +0200,Partly Cloudy,rain,8.722222222,Partly cloudy throughout the day.
London,20060402,2006-04-02 03:00:00.000 +0200,Mostly Cloudy,rain,10.53333333,Partly cloudy throughout the day.
London,20060402,2006-04-02 04:00:00.000 +0200,Mostly Cloudy,rain,9.444444444,Partly cloudy throughout the day.
London,20060402,2006-04-02 05:00:00.000 +0200,Mostly Cloudy,rain,9.888888889,Partly cloudy throughout the day.
London,20060402,2006-04-02 06:00:00.000 +0200,Mostly Cloudy,rain,10.36666667,Partly cloudy throughout the day.
London,20060402,2006-04-02 07:00:00.000 +0200,Partly Cloudy,rain,8.888888889,Partly cloudy throughout the day.
London,20060402,2006-04-02 08:00:00.000 +0200,Partly Cloudy,rain,9.977777778,Partly cloudy throughout the day.
London,20060402,2006-04-02 09:00:00.000 +0200,Mostly Cloudy,rain,12.2,Partly cloudy throughout the day.
London,20060402,2006-04-02 10:00:00.000 +0200,Mostly Cloudy,rain,13.96111111,Partly cloudy throughout the day.
London,20060402,2006-04-02 11:00:00.000 +0200,Mostly Cloudy,rain,14.94444444,Partly cloudy throughout the day.
London,20060402,2006-04-02 12:00:00.000 +0200,Mostly Cloudy,rain,16.18333333,Partly cloudy throughout the day.
London,20060402,2006-04-02 13:00:00.000 +0200,Partly Cloudy,rain,16.36666667,Partly cloudy throughout the day.
London,20060402,2006-04-02 14:00:00.000 +0200,Partly Cloudy,rain,17.37222222,Partly cloudy throughout the day.
London,20060402,2006-04-02 15:00:00.000 +0200,Partly Cloudy,rain,17.67222222,Partly cloudy throughout the day.
London,20060402,2006-04-02 16:00:00.000 +0200,Partly Cloudy,rain,17.72222222,Partly cloudy throughout the day.
London,20060402,2006-04-02 17:00:00.000 +0200,Partly Cloudy,rain,16.23888889,Partly cloudy throughout the day.
London,20060402,2006-04-02 18:00:00.000 +0200,Mostly Cloudy,rain,14.06666667,Partly cloudy throughout the day.
London,20060402,2006-04-02 19:00:00.000 +0200,Partly Cloudy,rain,13.95555556,Partly cloudy throughout the day.
London,20060402,2006-04-02 20:00:00.000 +0200,Partly Cloudy,rain,12.28888889,Partly cloudy throughout the day.
London,20060402,2006-04-02 21:00:00.000 +0200,Partly Cloudy,rain,10.02222222,Partly cloudy throughout the day.
London,20060402,2006-04-02 22:00:00.000 +0200,Partly Cloudy,rain,9.377777778,Partly cloudy throughout the day.
London,20060402,2006-04-02 23:00:00.000 +0200,Partly Cloudy,rain,9.416666667,Partly cloudy throughout the day.
London,20060420,2006-04-20 00:00:00.000 +0200,Partly Cloudy,rain,11.82777778,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 01:00:00.000 +0200,Foggy,rain,10.76111111,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 02:00:00.000 +0200,Mostly Cloudy,rain,12.15555556,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 03:00:00.000 +0200,Foggy,rain,9.672222222,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 04:00:00.000 +0200,Foggy,rain,8.15,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 05:00:00.000 +0200,Foggy,rain,10.2,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 06:00:00.000 +0200,Foggy,rain,10.11666667,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 07:00:00.000 +0200,Foggy,rain,10.16111111,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 08:00:00.000 +0200,Foggy,rain,11.24444444,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 09:00:00.000 +0200,Foggy,rain,12.24444444,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 10:00:00.000 +0200,Overcast,rain,13.91111111,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 11:00:00.000 +0200,Partly Cloudy,rain,15.61666667,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 12:00:00.000 +0200,Partly Cloudy,rain,15.07222222,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 13:00:00.000 +0200,Partly Cloudy,rain,15.07222222,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 14:00:00.000 +0200,Overcast,rain,14.26666667,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 15:00:00.000 +0200,Mostly Cloudy,rain,16.01666667,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 16:00:00.000 +0200,Overcast,rain,15.02777778,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 17:00:00.000 +0200,Overcast,rain,13.94444444,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 18:00:00.000 +0200,Overcast,rain,12.91666667,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 19:00:00.000 +0200,Overcast,rain,12.89444444,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 20:00:00.000 +0200,Overcast,rain,12.4,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 21:00:00.000 +0200,Clear,rain,12.26666667,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 22:00:00.000 +0200,Mostly Cloudy,rain,12.22222222,Foggy starting overnight continuing until morning.
London,20060420,2006-04-20 23:00:00.000 +0200,Mostly Cloudy,rain,11.25,Foggy starting overnight continuing until morning.
London,20060421,2006-04-21 00:00:00.000 +0200,Mostly Cloudy,rain,11.52777778,Foggy in the morning.
London,20060421,2006-04-21 01:00:00.000 +0200,Foggy,rain,11.53888889,Foggy in the morning.
London,20060421,2006-04-21 02:00:00.000 +0200,Foggy,rain,9.438888889,Foggy in the morning.
London,20060421,2006-04-21 03:00:00.000 +0200,Overcast,rain,11.43888889,Foggy in the morning.
London,20060421,2006-04-21 04:00:00.000 +0200,Overcast,rain,11.39444444,Foggy in the morning.
London,20060421,2006-04-21 05:00:00.000 +0200,Overcast,rain,11.52777778,Foggy in the morning.
London,20060421,2006-04-21 06:00:00.000 +0200,Foggy,rain,11.95,Foggy in the morning.
London,20060421,2006-04-21 07:00:00.000 +0200,Foggy,rain,11.97222222,Foggy in the morning.
London,20060421,2006-04-21 08:00:00.000 +0200,Foggy,rain,12.63333333,Foggy in the morning.
London,20060421,2006-04-21 09:00:00.000 +0200,Overcast,rain,12.75555556,Foggy in the morning.
London,20060421,2006-04-21 10:00:00.000 +0200,Overcast,rain,13.84444444,Foggy in the morning.
London,20060421,2006-04-21 11:00:00.000 +0200,Overcast,rain,13.17222222,Foggy in the morning.
London,20060421,2006-04-21 12:00:00.000 +0200,Mostly Cloudy,rain,15.06666667,Foggy in the morning.
London,20060421,2006-04-21 13:00:00.000 +0200,Partly Cloudy,rain,17.24444444,Foggy in the morning.
London,20060421,2006-04-21 14:00:00.000 +0200,Partly Cloudy,rain,16.31666667,Foggy in the morning.
London,20060421,2006-04-21 15:00:00.000 +0200,Partly Cloudy,rain,17.38333333,Foggy in the morning.
London,20060421,2006-04-21 16:00:00.000 +0200,Mostly Cloudy,rain,15.27222222,Foggy in the morning.
London,20060421,2006-04-21 17:00:00.000 +0200,Partly Cloudy,rain,17.45555556,Foggy in the morning.
London,20060421,2006-04-21 18:00:00.000 +0200,Partly Cloudy,rain,16.22222222,Foggy in the morning.
London,20060421,2006-04-21 19:00:00.000 +0200,Partly Cloudy,rain,15.08333333,Foggy in the morning.
London,20060421,2006-04-21 20:00:00.000 +0200,Partly Cloudy,rain,13.99444444,Foggy in the morning.
London,20060421,2006-04-21 21:00:00.000 +0200,Partly Cloudy,rain,12.17222222,Foggy in the morning.
London,20060421,2006-04-21 22:00:00.000 +0200,Foggy,rain,11.08888889,Foggy in the morning.
London,20060421,2006-04-21 23:00:00.000 +0200,Foggy,rain,11.09444444,Foggy in the morning.
London,20060422,2006-04-22 00:00:00.000 +0200,Foggy,rain,9.883333333,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 01:00:00.000 +0200,Clear,rain,9.355555556,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 02:00:00.000 +0200,Clear,rain,9.861111111,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 03:00:00.000 +0200,Foggy,rain,8.272222222,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 04:00:00.000 +0200,Foggy,rain,8.866666667,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 05:00:00.000 +0200,Foggy,rain,8.816666667,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 06:00:00.000 +0200,Foggy,rain,7.155555556,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 07:00:00.000 +0200,Foggy,rain,8.85,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 08:00:00.000 +0200,Foggy,rain,11.17777778,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 09:00:00.000 +0200,Mostly Cloudy,rain,12.38888889,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 10:00:00.000 +0200,Mostly Cloudy,rain,14.14444444,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 11:00:00.000 +0200,Partly Cloudy,rain,17.1,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 12:00:00.000 +0200,Partly Cloudy,rain,18.93888889,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 13:00:00.000 +0200,Partly Cloudy,rain,17.91666667,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 14:00:00.000 +0200,Partly Cloudy,rain,19.98333333,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 15:00:00.000 +0200,Partly Cloudy,rain,20.07222222,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 16:00:00.000 +0200,Partly Cloudy,rain,20.07222222,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 17:00:00.000 +0200,Partly Cloudy,rain,20.08333333,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 18:00:00.000 +0200,Partly Cloudy,rain,19.08888889,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 19:00:00.000 +0200,Partly Cloudy,rain,17.45,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 20:00:00.000 +0200,Partly Cloudy,rain,15.56666667,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 21:00:00.000 +0200,Clear,rain,12.49444444,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 22:00:00.000 +0200,Clear,rain,12.24444444,Foggy starting overnight continuing until morning.
London,20060422,2006-04-22 23:00:00.000 +0200,Clear,rain,11.41666667,Foggy starting overnight continuing until morning.
London,20060423,2006-04-23 00:00:00.000 +0200,Clear,rain,10.55555556,Foggy in the morning.
London,20060423,2006-04-23 01:00:00.000 +0200,Clear,rain,10.46666667,Foggy in the morning.
London,20060423,2006-04-23 02:00:00.000 +0200,Partly Cloudy,rain,10.25,Foggy in the morning.
London,20060423,2006-04-23 03:00:00.000 +0200,Clear,rain,9.355555556,Foggy in the morning.
